Na,Cl,Water,Fe,Cu
0,0,0,0,0
4163.420744,1895.552906,1417.133157,14282.84958,15297.93913
226.4362837,72.10956428,62.70733984,632.9688712,635.3531851
224.3522235,62.97746484,60.86948906,535.2072566,532.8088165
270.8948493,75.45669841,82.481914,582.084616,578.1374637
425.5479006,150.7830021,126.160776,1073.278877,1016.058903
641.60197,258.98974,167.876536,1801.269577,1669.56934
654.4796741,188.8205429,172.7617102,1150.842857,1098.148457
632.9147163,143.824708,165.7964721,721.8645198,722.3832722
622.8305987,147.7992018,161.1204922,736.9234844,743.9319397
592.2739049,151.3679415,154.5293094,787.2083436,799.7544871
550.9346302,151.1535166,140.0425016,829.3548522,850.8113546
512.501247,148.3412556,125.3778943,855.2385169,890.5928698
473.9582449,142.261378,114.3366391,853.5043499,904.5296055
430.762377,133.714107,105.0756549,824.2014771,887.5238097
383.5023979,122.7378711,96.23523229,757.8350538,828.9566997
337.2670841,109.8027846,87.21589573,661.4492286,738.2514166
302.4747902,99.39262771,79.26477032,581.183708,663.8915313
280.4149809,93.81850588,73.49906036,544.2970186,630.9947532
263.3832856,92.46047534,69.52708749,547.009935,631.5432861
247.6862758,93.90101142,66.35359228,573.7144924,649.3148961
230.7178635,92.04900477,62.78195796,580.7840536,647.8465474
210.0264622,82.18968073,58.43960853,533.5813731,600.1046393
188.571632,69.24886008,54.24342674,459.6295346,530.9171043
170.6353066,59.75448285,50.8764144,401.8402197,476.8315447
156.4855699,54.156214,47.99440535,366.80712,442.9967439
144.7631516,50.36527513,45.15536482,342.4198354,418.2020136
134.5567375,47.02171463,42.25710593,320.4880869,394.5101078
125.4017592,43.6425368,39.35186858,298.6797706,369.7755815
117.0352944,40.27550477,36.55775982,278.1496205,345.8485356
109.3769356,37.15149132,34.0480804,260.4450371,325.0868707
102.4101248,34.36499466,31.89506799,245.6113878,307.8090162
96.19718052,31.8967539,30.04551389,232.9641657,292.9257216
90.81008682,29.76281595,28.44573754,221.9903106,279.3332396
86.10573689,28.01402207,27.06639236,212.3465961,266.3839885
81.87594123,26.68834347,25.85951998,203.7916486,253.8825613
78.06031504,25.74762508,24.73636542,196.1586723,241.9057712
74.83438768,25.1208002,23.67093952,189.4436381,230.7969577
72.44837539,24.78312581,22.75158607,183.8796401,221.0455493
71.16292705,24.84236184,22.10841441,180.251153,213.4354948
71.24084827,25.51451254,21.78067672,179.8945408,209.1357903
72.97300046,26.89942475,21.69249122,183.5066792,208.7467749
76.63095917,28.7301218,21.71788873,189.5760956,211.0354655
82.346922,30.5015453,21.78883692,194.5843133,213.0593562
90.00766999,32.03552695,22.01460129,195.3937975,212.0894147
99.0513721,33.744764,22.71644165,190.9962676,207.0684705
108.3420986,36.14719465,24.2062161,182.0948865,198.4188382
115.7459005,38.98659879,26.31683547,170.2399264,187.6300009
117.9606027,40.91424728,28.15175462,157.6999756,177.3040953
111.6526556,40.22967813,28.51468332,146.9703989,170.4851611
96.30061435,36.31468967,26.86450403,139.6503517,168.9159488
75.83482866,30.31517257,23.79438648,135.4430895,171.2411736
56.2469549,24.19350454,20.47647679,132.3756265,172.9864398
41.69465388,19.28869016,17.7621698,128.0051934,169.0296318
32.70600887,15.78608758,15.81567207,121.0747388,157.2548262
27.71301849,13.34052209,14.44206408,112.3668363,140.2296105
24.974374,11.66744978,13.44492654,103.91896,123.1292368
23.44564575,10.66587061,12.73994443,97.43436412,109.9788507
22.61723666,10.24265675,12.28256732,93.45884366,101.8852791
22.226687,10.24133808,12.02280622,91.54386417,97.6824032
22.09674853,10.47817458,11.89789104,90.92885564,95.69524806
22.08472441,10.80370241,11.84024987,90.94729072,94.73971946
22.0618482,11.11741483,11.78346162,91.09535616,94.24167766
21.91035796,11.34640167,11.66976945,90.91139521,93.93279895
21.54641886,11.41534715,11.46278124,89.90727699,93.58988322
20.95288538,11.25572267,11.15579983,87.69430794,92.99784973
20.19577151,10.84791356,10.77411712,84.22402608,92.01016349
19.38715398,10.24850258,10.36151816,79.86978742,90.52656597
18.62964953,9.56970276,9.96419589,75.2725408,88.41193693
17.96904879,8.91777615,9.61118641,70.98843013,85.49994522
17.40743252,8.35732752,9.31376172,67.31479083,81.79139703
16.93318164,7.90626712,9.07173937,64.28747784,77.61397828
16.54895155,7.56455598,8.8873642,61.81632419,73.53585293
16.26166124,7.32989232,8.76548583,59.8260933,70.12101456
16.06461256,7.20169865,8.70619309,58.27345902,67.66325868
15.92351209,7.16943991,8.69377115,57.1053467,66.10977713
15.78761506,7.20798642,8.69769335,56.24035913,65.16807483
15.61239482,7.28323667,8.6852625,55.60246435,64.44698086
15.38371368,7.36480685,8.63765811,55.24645805,63.61304387
15.1244673,7.43580692,8.55744325,55.49345371,62.49597163
14.88683784,7.49322459,8.46526464,57.01619929,61.12725994
14.73055518,7.54431847,8.38958802,60.76694485,59.70713608
14.70372556,7.60013813,8.35749486,67.67833241,58.48201281
14.8241569,7.66666294,8.38513899,78.04501641,57.61909287
15.06611265,7.73151475,8.46875912,90.84276328,57.10304356
15.35643721,7.75697037,8.57898194,103.4998484,56.72390653
15.58504004,7.68959582,8.66489759,112.4012074,56.16826613
15.63870928,7.48774181,8.6727672,114.4183357,55.16655114
15.4406802,7.14939278,8.56894642,108.3846941,53.63466176
14.98271791,6.71885409,8.35515625,95.78572409,51.71902622
14.32553925,6.26471411,8.06352446,79.9435135,49.71943551
13.5770909,5.8515246,7.73986381,64.51628488,47.97570521
12.84844228,5.51477238,7.42170332,51.97489824,46.7505205
12.22579721,5.26207551,7.13117123,43.20449051,46.2040217
11.75022015,5.08272357,6.87549316,37.81231567,46.38654514
11.4285449,4.96503609,6.65909469,34.8553944,47.23762278
11.24815337,4.90552496,6.4902352,33.46114885,48.56592961
11.19836017,4.91377039,6.3855213,33.06085821,50.05334506
11.27690981,5.00862286,6.36453565,33.38651631,51.33195299
11.48336336,5.20688662,6.44117457,34.33454357,52.09584948
11.80174003,5.50704308,6.6117535,35.8098374,52.21047381
12.18137493,5.87190217,6.84527244,37.60377793,51.71149852
12.53582542,6.22770004,7.08461713,39.36065274,50.7185631
12.75820014,6.47791091,7.25774921,40.64982507,49.31791692
12.76224535,6.54308433,7.30579164,41.08294821,47.55808182
12.51013031,6.38584752,7.20033787,40.48158592,45.43126869
12.03615465,6.03462197,6.95975532,38.94012715,43.08691311
11.43723469,5.5736047,6.64215095,36.73455384,40.69603324
10.81067244,5.08917168,6.30817062,34.28577899,38.56198618
10.25446883,4.66533302,6.01735136,31.9841458,36.93784825
9.81921073,4.34512489,5.80051738,30.01713473,35.9047674
9.51432637,4.13684941,5.66262426,28.51022085,35.44616033
9.31061346,4.0200693,5.58603632,27.40467202,35.38367476
9.1769825,3.9736675,5.54956585,26.63616,35.47784512
9.08135045,3.97648424,5.53116974,26.08847162,35.48139488
9.00281762,4.01281988,5.51579762,25.68926686,35.20510264
8.92982976,4.07300253,5.49741441,25.39366944,34.57904638
8.86210048,4.14847124,5.47953945,25.18378536,33.6320683
8.80276661,4.23149526,5.4714601,25.08024245,32.51266015
8.75512659,4.31393487,5.48263643,25.11454084,31.36149873
8.71785142,4.39096469,5.51745102,25.32248514,30.33962388
8.68740451,4.45554385,5.57069291,25.73255254,29.50541047
8.65772464,4.50064547,5.62784211,26.32925186,28.88932544
8.62412395,4.51731001,5.66925662,27.06875764,28.44398688
8.5843698,4.49579116,5.67868738,27.83224378,28.12066566
8.54159537,4.42759031,5.64672154,28.45642841,27.86991569
8.50189426,4.31099779,5.57567741,28.79020205,27.65649306
8.47244586,4.15545796,5.47837226,28.70837018,27.48328583
8.45779803,3.97389564,5.36871767,28.17734203,27.3720061
8.45990617,3.78815131,5.26235661,27.27794529,27.36626038
8.47600989,3.61688662,5.16902084,26.14196286,27.50701673
8.49910431,3.47374118,5.093384,24.96913258,27.80968248
8.52012127,3.36026878,5.03375662,23.88899492,28.25645465
8.52795426,3.27628331,4.98909963,23.00877378,28.76821822
8.51234183,3.2164416,4.95735362,22.36345326,29.22010004
8.466329,3.17492056,4.93685154,21.92141511,29.48634268
8.38587856,3.1455196,4.92510784,21.6514944,29.45300129
8.27386975,3.12467159,4.91951224,21.50502472,29.07077085
8.13858919,3.10946666,4.91639134,21.44941723,28.37619261
7.99397234,3.09788006,4.91196894,21.45467864,27.45089867
7.85058745,3.08797295,4.90307301,21.49565108,26.43165487
7.72139664,3.07837266,4.88807479,21.54443229,25.4536974
7.61306022,3.06776888,4.86702176,21.57207988,24.58593502
7.52725431,3.05537175,4.84173789,21.54803929,23.88716208
7.45846581,3.0406418,4.81420097,21.4462801,23.34254238
7.40165456,3.02417326,4.7874476,21.25482808,22.93600452
7.35110965,3.00698404,4.76376356,20.97155794,22.62051709
7.30314059,2.99005256,4.74417404,20.62050226,22.36502283
7.25690995,2.973825,4.72810774,20.2251888,22.13311762
7.21186795,2.95723586,4.71280583,19.82425293,21.90534892
7.16966167,2.93898784,4.69491612,19.45244929,21.67096818
7.13160058,2.91771211,4.67090094,19.12314601,21.41996258
7.0993911,2.89336865,4.63871475,18.85274596,21.15856393
7.07417397,2.86676223,4.59709131,18.63662035,20.88663395
7.05881808,2.84090158,4.54762167,18.47538145,20.61660698
7.05645089,2.81915435,4.49310182,18.36072229,20.34961312
7.07012219,2.80438889,4.43770159,18.29036607,20.09387914
7.10282722,2.79742317,4.38401074,18.26108378,19.85597527
7.15597434,2.79751947,4.33605226,18.26857818,19.63473812
7.22914967,2.80196645,4.29666943,18.30706166,19.43861417
7.3186921,2.80709858,4.26815918,18.36841394,19.26772796
7.42146687,2.80963327,4.25114814,18.43927442,19.12898381
7.52942562,2.80727979,4.24646068,18.50657534,19.02106044
7.63370444,2.7995703,4.25409135,18.5546133,18.94501629
7.72390745,2.78802977,4.27374847,18.57279341,18.89568431
7.79302758,2.77535381,4.30632676,18.55469538,18.86928653
7.83322338,2.76568474,4.35313531,18.50314641,18.86196783
7.84108379,2.76363066,4.41666948,18.42752172,18.8722739
7.81762475,2.773683,4.49900426,18.3463756,18.90162997
7.76655569,2.80021369,4.60417802,18.27866859,18.95402556
7.69434443,2.84627204,4.73136685,18.24476901,19.0306517
7.60746766,2.91307371,4.87619832,18.25676215,19.13065177
7.51159489,2.99829994,5.02733305,18.31677438,19.24183107
7.4065437,3.09939529,5.17320726,18.41675069,19.34716617
7.29255796,3.2082213,5.29468422,18.53735936,19.41886758
7.16788373,3.31488427,5.37510547,18.65444547,19.42843999
7.03307574,3.40701535,5.40293281,18.75076131,19.35248191
6.88677673,3.47465597,5.3754484,18.81435368,19.18093799
6.73447749,3.50578861,5.29791201,18.848871,18.91458419
6.58229313,3.49198821,5.18370308,18.86622985,18.57890088
6.43817663,3.42985474,5.0515423,18.88351273,18.19877162
6.30445004,3.31918459,4.91557967,18.91254879,17.81346829
6.18580169,3.16735445,4.79037197,18.95262673,17.45865642
6.08307881,2.98666066,4.68363648,18.98907751,17.1492629
5.99628095,2.79480805,4.5984227,18.99363844,16.90156335
5.92212552,2.60407237,4.53131504,18.93394217,16.7094186
5.86025377,2.43054341,4.4796985,18.7845688,16.56804981
5.80994324,2.28398091,4.4398476,18.52949271,16.46207872
5.77133707,2.16990356,4.40930865,18.17913739,16.38134696
5.7435206,2.08575654,4.38604387,17.74840131,16.31404039
5.72634272,2.02945398,4.36997985,17.27363716,16.25419772
5.71826359,1.99614605,4.36102168,16.79568077,16.1986461
5.71665267,1.9811522,4.35870771,16.33576703,16.14472399
5.71800149,1.980375,4.36168002,15.92501752,16.09293469
5.71848954,1.99129904,4.36758385,15.56686099,16.04127986
5.71461804,2.01184915,4.3729691,15.27182468,15.98870419
5.70416176,2.03970553,4.37364418,15.03107403,15.93045389
5.68624043,2.07300466,4.36504253,14.84154705,15.86211451
5.6621635,2.10830949,4.34252436,14.69605167,15.77926264
5.63479951,2.14176922,4.30192503,14.58184693,15.67550712
5.60812099,2.16899767,4.24067916,14.49088273,15.54999497
5.58498784,2.18669548,4.15547272,14.41082696,15.39952182
5.56769781,2.1915011,4.04635751,14.33445373,15.2291697
5.55598897,2.1817127,3.91473011,14.2544529,15.03988151
5.54718005,2.15755101,3.76553092,14.17158874,14.84164265
5.53636544,2.11998013,3.60068563,14.08897388,14.63738786
5.51804037,2.07194921,3.42796945,14.01767991,14.43601983
5.4872603,2.01709207,3.25437641,13.97185318,14.24533008
5.44171421,1.95999632,3.08855181,13.96491702,14.06573722
5.38059882,1.90338622,2.93345689,14.00825177,13.9036701
5.30762095,1.85142708,2.79643523,14.1076407,13.75735239
5.22871083,1.80721845,2.68230542,14.2569365,13.63063178
5.15201858,1.77364938,2.59632979,14.44521293,13.5216884
5.08340022,1.75216609,2.54180693,14.64669805,13.43398962
5.03008951,1.7449209,2.52661385,14.83909308,13.36788544
4.99666177,1.75323929,2.56053259,14.9951931,13.32775598
4.98559268,1.77759616,2.65580127,15.09678311,13.31818283
4.99721882,1.81862756,2.83164299,15.14091455,13.34462173
5.03082119,1.87540604,3.1072133,15.13549993,13.41238428
5.08429342,1.9460229,3.50137001,15.10118783,13.52764648
5.1537651,2.02632732,4.02071875,15.06520574,13.68959501
5.23660623,2.11323092,4.67593595,15.05204941,13.89755329
5.32690079,2.19972437,5.44336051,15.07822685,14.13844186
5.41809572,2.27847412,6.28094153,15.14435605,14.38964653
5.50177633,2.34119511,7.11561649,15.23771367,14.62939304
5.57169782,2.38209176,7.88418854,15.33035709,14.82252111
5.61949574,2.39502457,8.4920852,15.39202785,14.94361344
5.63947938,2.37740063,8.86370967,15.39171294,14.96791155
5.62900313,2.3307005,8.9493141,15.3080069,14.8846915
5.5882305,2.25822353,8.73599075,15.13406113,14.69804222
5.52066445,2.16734856,8.24541016,14.87080975,14.41952512
5.43229685,2.06662516,7.53565647,14.53484582,14.07576501
5.33148771,1.96562223,6.69593809,14.15195088,13.70050572
5.22343805,1.86937284,5.79497873,13.7374177,13.31469052
5.1155568,1.78380512,4.91958088,13.32070008,12.9493816
5.01278429,1.71116986,4.12960981,12.91046082,12.61296223
4.91936532,1.65190918,3.46725501,12.52743031,12.32015517
4.83530347,1.60304797,2.93177624,12.17179192,12.06623063
4.76254816,1.56269992,2.52541364,11.85206057,11.85125565
4.70141002,1.52832523,2.23118012,11.57252425,11.67165184
4.6523022,1.49829914,2.02856245,11.32709741,11.51834824
4.6139793,1.47101614,1.8911429,11.11943018,11.39026092
4.58659852,1.44675327,1.80185491,10.94359385,11.28206752
4.56954103,1.42621086,1.7452958,10.80190795,11.194796
4.56196671,1.41064262,1.71055779,10.69087461,11.12644884
4.56259278,1.40088918,1.68936653,10.61286468,11.07855537
4.57018358,1.39801436,1.67724951,10.56665855,11.04991172
4.58322403,1.40232517,1.67116845,10.55324288,11.03993164
4.59992337,1.41324375,1.66930321,10.57119292,11.04588001
4.61896733,1.42978086,1.67051761,10.61814453,11.06366541
4.63841805,1.44991462,1.67410564,10.68853647,11.0872073
4.65629516,1.47117985,1.67944768,10.77730878,11.10998227
4.67022592,1.49071362,1.68583615,10.87483264,11.12409442
4.67799061,1.50643015,1.69269788,10.97448254,11.12271473
4.67676977,1.51616933,1.69921411,11.065853,11.10027369
4.66409655,1.51888627,1.70466823,11.14338599,11.05299511
4.63845221,1.51471238,1.70847095,11.20043386,10.98061193
4.59850272,1.50471307,1.71040063,11.23354046,10.88685285
4.54498596,1.49097703,1.71040975,11.24273412,10.7749457
4.47988794,1.47616264,1.70877101,11.22944636,10.6538254
4.40720602,1.46319602,1.70595177,11.19665607,10.52814232
4.32938827,1.45433954,1.70232554,11.14887172,10.40679029
4.25127597,1.45171219,1.69819387,11.08860564,10.29210011
4.17653063,1.4565116,1.69356748,11.01858247,10.18821321
4.10853951,1.46893074,1.68822864,10.94036056,10.09691198
4.0474527,1.48878787,1.68158004,10.85164466,10.01568279
3.9944501,1.51483683,1.67311626,10.7529062,9.94464817
3.94909948,1.54530797,1.66239574,10.64107327,9.88045117
3.91081958,1.57760573,1.6493928,10.51868487,9.82263006
3.87773251,1.60981132,1.63401966,10.38542986,9.76850044
3.84927888,1.63882081,1.61692698,10.24826821,9.71799197
3.82470537,1.66189869,1.59889811,10.11032507,9.66903269
3.80366975,1.67649062,1.58099846,9.9797667,9.62109915
3.7852806,1.68097275,1.56366633,9.86407329,9.57347738
3.76922334,1.6739126,1.54769133,9.76563237,9.5238042
3.7547198,1.65490912,1.53338436,9.68869956,9.47163135
3.74083914,1.62480156,1.52087637,9.63090141,9.41446833
3.72597342,1.58425725,1.50967935,9.5895256,9.35236176
3.70882128,1.53553059,1.49955582,9.55702894,9.28338406
3.68805289,1.48114097,1.4900981,9.52528657,9.20814968
3.66299968,1.42448052,1.4810507,9.48553154,9.1282572
3.63280904,1.36718237,1.47199516,9.42857117,9.04352762
3.59814401,1.31240426,1.46291877,9.34942269,8.95773291
3.56023443,1.26224527,1.45381978,9.24338555,8.87155505
3.52139051,1.2185506,1.44485279,9.11319077,8.78924976
3.48312595,1.18107436,1.43591768,8.96022189,8.71139685
3.44825173,1.15019545,1.42718879,8.79433355,8.6412741
3.41889256,1.12515236,1.41873936,8.62054937,8.57836122
3.39675774,1.10492221,1.41073341,8.44938811,8.52348226
3.38211019,1.08770471,1.40313448,8.29050598,8.47638105
3.3751111,1.07243689,1.39624501,8.14714787,8.43490455
3.37494444,1.05818469,1.39040886,8.02691062,8.39867522
3.38025112,1.04469286,1.3861509,7.93041469,8.36613371
3.38971067,1.0319118,1.38401056,7.86149741,8.33801437
3.40197575,1.02080275,1.38477887,7.81993638,8.3150091
3.4160546,1.01263538,1.3892307,7.80746013,8.30010425
3.43136039,1.00890305,1.3980768,7.82451607,8.29659649
3.44748362,1.0109894,1.41167497,7.8716805,8.30882205
3.46469967,1.02002868,1.43051399,7.94737029,8.34013747
3.48274369,1.03654128,1.45426024,8.05082268,8.39359265
3.50123801,1.06026227,1.48218278,8.17526905,8.46814844
3.51918305,1.08974706,1.51269159,8.31565358,8.56227047
3.53563658,1.12370898,1.54468034,8.45867162,8.66759992
3.54864844,1.15934723,1.5757376,8.59425241,8.77659202
3.55620372,1.19381447,1.60358646,8.70648514,8.87611076
3.55635222,1.22402878,1.62582593,8.78074916,8.95259657
3.54744583,1.24826072,1.64104085,8.80682364,8.9957743
3.528377,1.26454773,1.64761328,8.77650176,8.99577221
3.49886575,1.27220769,1.64486927,8.68662067,8.94762331
3.45991369,1.27157244,1.63303992,8.54217849,8.85224621
3.41199561,1.26371536,1.61262356,8.34875976,8.71246214
3.35727705,1.25021209,1.58498735,8.12284722,8.53981674
3.2978181,1.23282099,1.55176375,7.87484899,8.34217218
3.2362854,1.21330065,1.51509038,7.62249532,8.13359166
3.17316191,1.19232059,1.47585109,7.38222833,7.92787214
3.11045381,1.17056831,1.43582124,7.16018144,7.73038219
3.04913801,1.14798888,1.39609955,6.96828926,7.55189802
2.99044863,1.12439074,1.35785681,6.80642457,7.3925981
2.93359769,1.09868994,1.32082853,6.67845503,7.25686207
2.87953613,1.07058866,1.28577516,6.57978373,7.14090465
2.82859967,1.03979719,1.25297299,6.50819317,7.04382208
2.78162996,1.0067139,1.22297355,6.45939869,6.96324224
2.73805828,0.97103409,1.19541888,6.42732935,6.89426533
2.6987638,0.93373751,1.17089376,6.40759598,6.83536845
2.66402698,0.89564628,1.14962846,6.39484428,6.78285272
2.63425402,0.85802724,1.13194568,6.38474817,6.73588584
2.60876223,0.82094515,1.11753253,6.37286695,6.69208313
2.5876169,0.78553212,1.10651621,6.35582409,6.65134664
2.57038193,0.75237969,1.09869754,6.33034541,6.61211513
2.55662574,0.72220127,1.0938024,6.29457349,6.57426113
2.54544752,0.69460868,1.09133448,6.24816086,6.53767957
2.53637548,0.66998888,1.09089891,6.19046268,6.50117549
