Na,Cl,Water,Fe,Cu
2.52882134,0.64824695,1.09200155,6.12411073,6.46509116
2.52233848,0.62934469,1.09411218,6.05022332,6.42833836
2.51638995,0.61259031,1.09678486,5.97349865,6.39143841
2.51075751,0.59784999,1.09954076,5.89598777,6.35355611
2.50527463,0.58479192,1.10197094,5.82286739,6.31556998
2.49994774,0.57324728,1.10372311,5.75590885,6.2769759
2.49472217,0.56277553,1.10457959,5.69850988,6.23857388
2.48978642,0.55338569,1.10434979,5.65278691,6.20121146
2.48531339,0.54504186,1.10294825,5.6184869,6.16455154
2.48150425,0.53783549,1.10039179,5.59602225,6.12965857
2.4783873,0.53166659,1.09666306,5.58378033,6.09595721
2.47600915,0.52665417,1.09184953,5.5802217,6.06406897
2.47423594,0.52279394,1.08603348,5.58301853,6.0330561
2.47279716,0.52003641,1.07937457,5.58974727,6.00278589
2.47124158,0.51817348,1.07182145,5.59777765,5.97296435
2.46905289,0.51701132,1.06352538,5.60482941,5.94231287
2.46564284,0.516268,1.05457653,5.60850883,5.91080865
2.46049356,0.51564895,1.04516983,5.60683252,5.87722226
2.45299164,0.51486617,1.03521169,5.5980731,5.84180706
2.44279805,0.51371622,1.02490264,5.580603,5.80359044
2.42970985,0.51209419,1.01435327,5.55376904,5.76334499
2.41391481,0.51004556,1.00378887,5.5165119,5.72048912
2.39532678,0.50767908,0.99311595,5.469151,5.67593125
2.37456624,0.50527828,0.98258334,5.41304984,5.63087172
2.35231684,0.50318512,0.97235174,5.34840195,5.58527899
2.32966526,0.50178103,0.96270042,5.27836676,5.54105983
2.30709437,0.50138374,0.95362919,5.20371166,5.49829246
2.28581562,0.50229145,0.94544616,5.12827039,5.45873372
2.26673292,0.50467531,0.93834287,5.05273127,5.42228788
2.25072169,0.50852669,0.9325259,4.97982459,5.38986782
2.23790892,0.51382425,0.92796589,4.91172131,5.36196404
2.22860529,0.52030087,0.92474024,4.84795933,5.33797065
2.22257916,0.52760695,0.92276988,4.79023045,5.31813468
2.21927736,0.53522951,0.92189322,4.73725299,5.30164395
2.21778125,0.54284909,0.92185759,4.6896435,5.28834728
2.21709542,0.54990242,0.92239546,4.64570571,5.27744629
2.21611226,0.55594084,0.92321109,4.60553214,5.26866284
2.21381518,0.56055286,0.92401899,4.56751085,5.26135124
2.20927761,0.56357099,0.92460406,4.53142063,5.25519126
2.20186895,0.56480121,0.92478562,4.49716799,5.24985118
2.19122637,0.56423427,0.92446082,4.46384767,5.24485457
2.17743268,0.5620078,0.92360407,4.43216381,5.23993588
2.16038488,0.55826797,0.92221485,4.4016605,5.23460346
2.14060305,0.55327229,0.92035602,4.37324991,5.22856841
2.11863745,0.54727264,0.91810944,4.34664823,5.22131267
2.0953811,0.5405672,0.91559754,4.32262377,5.21264247
2.0710411,0.53319308,0.91287031,4.30077587,5.20212414
2.04654352,0.52533678,0.91006115,4.28129691,5.18971487
2.02254588,0.51707186,0.90728772,4.26413068,5.17560351
1.99986794,0.50853496,0.90470557,4.24858731,5.15968805
1.97854511,0.49959656,0.90240494,4.23459712,5.14260099
1.95922255,0.49041452,0.90057046,4.22148452,5.12436481
1.94219168,0.48110237,0.8993633,4.20918819,5.1057054
1.92776243,0.47191471,0.89893501,4.19719934,5.08649633
1.9156974,0.4628606,0.89939968,4.18546523,5.06701445
1.90611606,0.45425713,0.90084246,4.17396826,5.04733441
1.89889116,0.44632397,0.90327396,4.16234098,5.02670081
1.89387574,0.43932057,0.90658711,4.15065633,5.00501232
1.8907473,0.43324474,0.91069852,4.1384449,4.98119058
1.88934435,0.42825337,0.91534481,4.12566727,4.95510223
1.88946784,0.42435627,0.92022381,4.1117263,4.92569785
1.89094331,0.42151914,0.92493844,4.09657834,4.89328829
1.89370588,0.41956614,0.92921543,4.07962892,4.8572029
1.8977027,0.41836686,0.93263403,4.06083682,4.81807975
1.90291859,0.41772588,0.93485008,4.04035402,4.77698157
1.9092562,0.41743651,0.93556709,4.01781058,4.7339284
1.9167571,0.41728999,0.93456461,3.99381544,4.69080162
1.92515113,0.4171062,0.93165864,3.96808493,4.64776547
1.93405551,0.41673459,0.92675381,3.94136905,4.60666209
1.94279797,0.4160777,0.91990974,3.91332547,4.56744509
1.95078039,0.41506719,0.91103743,3.88439403,4.5311026
1.95696493,0.413705,0.90032269,3.85501191,4.49821416
1.96032013,0.41203648,0.88796322,3.82468253,4.46804994
1.95986284,0.41016692,0.87437209,3.79414252,4.44089017
1.95472032,0.4081697,0.85959608,3.76292386,4.41558915
1.94425891,0.40618948,0.84415051,3.73188942,4.39190326
1.92820501,0.40435176,0.82845241,3.70070538,4.3684628
1.90692227,0.40278278,0.81308783,3.67037877,4.34484681
1.88047246,0.40153692,0.79815335,3.64070592,4.3197079
1.84988883,0.4006876,0.78418601,3.61243933,4.29254694
1.81626017,0.40025387,0.77149833,3.58624686,4.26313827
1.78117536,0.40021413,0.76042559,3.56193011,4.23057808
1.74513739,0.40050817,0.75087454,3.54023349,4.19550083
1.70964767,0.40103985,0.74300891,3.52085607,4.15742099
1.67568359,0.40167494,0.73678195,3.5042309,4.11759187
1.64431628,0.40224439,0.73211274,3.48995177,4.07587591
1.61542688,0.40257667,0.72872678,3.47816083,4.03393921
1.58966712,0.4024723,0.72645984,3.46839241,3.99181978
1.56716381,0.40174565,0.72506849,3.4605009,3.95087079
1.54807228,0.40025566,0.72430529,3.4542259,3.9123535
1.53185867,0.39785315,0.72390495,3.44909675,3.87625381
1.51850841,0.3944851,0.7236356,3.44486681,3.8439576
1.50772958,0.39015178,0.72326975,3.44108759,3.81531493
1.49925982,0.38497756,0.72260849,3.43748456,3.79126814
1.492554,0.37898253,0.72145547,3.43364291,3.77152591
1.48731536,0.37239295,0.71965929,3.42928583,3.75640429
1.48314262,0.36541938,0.7170964,3.42420106,3.74587501
1.47967884,0.35835937,0.71372025,3.41807581,3.73945469
1.47649444,0.3512854,0.70941763,3.41090152,3.73687129
1.47331388,0.34446821,0.70422028,3.40247581,3.73753776
1.46988548,0.33807146,0.69817708,3.3929971,3.74081503
1.46607205,0.33227221,0.69145668,3.38236787,3.74606831
1.46169284,0.32702379,0.68405944,3.37095053,3.75246664
1.45675555,0.32241629,0.67623022,3.35867479,3.75941518
1.45129711,0.31843535,0.66818019,3.3457994,3.76616286
1.44546987,0.31506456,0.6602246,3.33254729,3.77203803
1.43928099,0.31216243,0.65244393,3.31863322,3.7766428
1.43293766,0.3096807,0.6451681,3.30421406,3.77947438
1.42659238,0.30753109,0.63863264,3.28874291,3.78028511
1.42038398,0.30563263,0.63304739,3.2721867,3.77886167
1.41448156,0.30393579,0.62862152,3.2537837,3.77507683
1.40883095,0.30235853,0.62537831,3.23326048,3.76893108
1.40351156,0.30089092,0.62341764,3.21048024,3.76060924
1.39848435,0.29952076,0.62271033,3.18470695,3.75010883
1.39370312,0.2982581,0.62313488,3.15637447,3.73788217
1.38892601,0.29707608,0.62450916,3.12501893,3.72397638
1.38402083,0.29598059,0.6265704,3.09162778,3.70900743
1.37878447,0.29495025,0.62900003,3.05608955,3.69301391
1.37307663,0.29395599,0.63142487,3.01988797,3.67664331
1.36660272,0.2929203,0.63354616,2.98318248,3.65982748
1.35928787,0.2917817,0.63501357,2.94732259,3.64291569
1.3510706,0.2904619,0.6355566,2.91361013,3.62614982
1.34207165,0.28890413,0.63499289,2.88221575,3.6091281
1.33222156,0.28701797,0.63320686,2.85447269,3.59202419
1.32181822,0.28478566,0.63018734,2.83029089,3.57421075
1.31115269,0.28220964,0.62601226,2.810386,3.55572008
1.30068255,0.27936226,0.62089188,2.79430117,3.53582331
1.29057014,0.27626431,0.61492645,2.78205859,3.51462603
1.28130036,0.27305685,0.60840209,2.77286034,3.49148262
1.27320506,0.26987606,0.60156277,2.76611064,3.46653369
1.26659582,0.2668972,0.59470582,2.76098723,3.44015839
1.26147611,0.26419846,0.5878797,2.75646287,3.41208494
1.25793184,0.26193281,0.58129871,2.75173426,3.38331074
1.25583382,0.26018902,0.57505299,2.74587956,3.35379569
1.25492398,0.25902335,0.56923826,2.73834859,3.32475877
1.25481069,0.25841287,0.56372712,2.72850119,3.29623858
1.2550501,0.25832742,0.55853951,2.71614267,3.26913075
1.25513947,0.25867983,0.55361222,2.70141321,3.2441732
1.25458603,0.25934109,0.54892171,2.68420881,3.22119845
1.25292062,0.2601821,0.54430421,2.66526667,3.20085872
1.24976259,0.2610428,0.5397534,2.6447305,3.18275814
1.24483909,0.26177032,0.53523062,2.62362781,3.16714609
1.23808482,0.26222225,0.53076119,2.60215768,3.15346516
1.22934964,0.26229232,0.52624775,2.58133939,3.14168899
1.21881089,0.26188772,0.5217421,2.56123477,3.13123202
1.20669956,0.26095658,0.51725501,2.54241975,3.12188221
1.19347766,0.25950094,0.51284175,2.52526407,3.11341293
1.17925049,0.25750965,0.50841539,2.50945801,3.10538726
1.16456013,0.25504519,0.50401658,2.49523272,3.09775822
1.14981985,0.25218362,0.49963011,2.4820984,3.09019614
1.13556371,0.24905329,0.49527716,2.47006822,3.08271272
1.12184258,0.2456947,0.49083965,2.45861922,3.07502176
1.10909847,0.24224767,0.48633523,2.44762903,3.06706779
1.09756202,0.23881643,0.48174578,2.43701689,3.05880105
1.08749674,0.23552663,0.47711851,2.42646045,3.049912
1.07880062,0.23238527,0.47238161,2.4161652,3.04045188
1.07163502,0.22948157,0.46763647,2.40599757,3.03011603
1.0659995,0.2268475,0.46297019,2.39631319,3.01904597
1.06188323,0.22451544,0.45854548,2.38710691,3.00699727
1.0591154,0.22242755,0.45441373,2.37876974,2.99426234
1.0576221,0.22058411,0.45078044,2.37131237,2.9806904
1.05724545,0.21894988,0.44780526,2.36495355,2.96657917
1.0577873,0.21749978,0.44565041,2.35978739,2.95228999
1.05904588,0.21616666,0.44438401,2.35565677,2.93776125
1.06078486,0.21493523,0.44410099,2.35249561,2.92351835
1.0627564,0.21378466,0.44481431,2.34999067,2.90947731
1.06469069,0.21271686,0.44645512,2.34787048,2.89609238
1.06638718,0.21171339,0.44895195,2.34571006,2.88320653
1.06760351,0.21080042,0.4521348,2.34315367,2.87114513
1.06815088,0.21000177,0.45580624,2.33975122,2.85966888
1.06789242,0.20935328,0.4597043,2.33516435,2.84886797
1.06673385,0.20887444,0.46368366,2.32916704,2.83876924
1.06464507,0.20860628,0.46748782,2.32142592,2.82906675
1.06166275,0.20858034,0.47092436,2.3119855,2.81985078
1.05792979,0.20882034,0.47380995,2.30063239,2.81082177
1.05352696,0.20935329,0.47609012,2.28766784,2.80206413
1.04869566,0.21019381,0.47766062,2.27296982,2.79331013
1.04367516,0.21134988,0.4784907,2.25686527,2.78457968
1.03876722,0.21280417,0.4785871,2.23977065,2.77590767
1.03411189,0.21457648,0.47798199,2.22157683,2.7670742
1.02997196,0.21663302,0.47671845,2.20288587,2.7582278
1.02650518,0.21894301,0.4748529,2.18352228,2.74915833
1.02382163,0.22143936,0.47247015,2.16405622,2.7400248
1.02186978,0.22412532,0.46957427,2.14422954,2.7306129
1.02059916,0.22692177,0.46623404,2.12455866,2.72109193
1.01984675,0.22977165,0.46248946,2.10473025,2.71125086
1.01938712,0.23258984,0.45841946,2.08503003,2.70118816
1.01893878,0.23538263,0.45397408,2.06573935,2.69103551
1.01821496,0.2380751,0.44923157,2.04655288,2.6806405
1.01693309,0.24062907,0.44423882,2.02796647,2.67030476
1.01487338,0.2429901,0.43910929,2.00971494,2.6599368
1.01180756,0.24518104,0.43381194,1.99229358,2.64988972
1.00763806,0.24715222,0.42849028,1.97546458,2.64010676
1.00233051,0.248877,0.42325026,1.95951897,2.63083267
0.99599922,0.25030976,0.41825842,1.94468665,2.62226009
0.9886256,0.2514399,0.41353201,1.9307095,2.61426955
0.98043795,0.25220244,0.40924266,1.91788245,2.60701947
0.97164478,0.2525425,0.40549969,1.90591404,2.60028871
0.96257332,0.25240779,0.40242404,1.89499157,2.59408136
0.95327748,0.25174473,0.40002236,1.88481169,2.58808259
0.94409205,0.25051364,0.39837449,1.87549778,2.58219722
0.93525216,0.24869615,0.39749731,1.86677853,2.57607125
0.92706124,0.24632748,0.39737762,1.85869273,2.5695409
0.91955519,0.24339613,0.39797712,1.85128112,2.56248857
0.91300821,0.23999148,0.39924251,1.84439152,2.5546219
0.90758108,0.2362087,0.40109686,1.83819751,2.54601035
0.90343686,0.23220622,0.40342237,1.83263238,2.53644222
0.90057246,0.22802905,0.40616505,1.82788748,2.52613495
0.89906454,0.22384813,0.40919197,1.82394879,2.51495026
0.89887304,0.21978613,0.41238541,1.82096997,2.50323409
0.89986585,0.21598585,0.41558994,1.81894001,2.49090231
0.9018691,0.21244846,0.4187468,1.81790892,2.47826342
0.9046062,0.20926527,0.4216955,1.81784169,2.46566444
0.90774004,0.20645629,0.42430958,1.81865759,2.45308218
0.91085804,0.20403588,0.42644781,1.82021531,2.44102153
0.91362898,0.20192193,0.42804256,1.82238048,2.42949252
0.91563567,0.20009253,0.42897141,1.82491631,2.41898232
0.91654112,0.19849176,0.42915758,1.8276654,2.40951267
0.91609784,0.19708021,0.4285617,1.83039278,2.40140416
0.91413847,0.19578808,0.42715413,1.83287938,2.39487172
0.91061415,0.19461025,0.42495497,1.83500928,2.38986682
0.90559491,0.19355332,0.42201911,1.83660639,2.38649466
0.899328,0.19266283,0.41847594,1.83760302,2.38459528
0.89194564,0.19198847,0.41437154,1.83790891,2.38402227
0.88382998,0.19163745,0.40988248,1.83748111,2.38448262
0.87533474,0.19172954,0.40516574,1.83629091,2.38560929
0.86689826,0.19238787,0.40043053,1.83427689,2.38700139
0.85866689,0.19376039,0.39573195,1.83140307,2.38818685
0.85099896,0.19596821,0.39125732,1.82765758,2.38869764
0.84409693,0.19911172,0.38712275,1.82289811,2.3881089
0.83814221,0.20320661,0.38345293,1.81715308,2.38606249
0.83305657,0.20835208,0.38023256,1.8102391,2.38222928
0.82887391,0.21446976,0.37753512,1.80224891,2.37651323
0.82549152,0.22145771,0.37536883,1.79299557,2.36874386
0.82277151,0.22907258,0.37373483,1.78256882,2.35904616
0.82044789,0.23725725,0.3725692,1.77114577,2.34774473
0.81830506,0.245677,0.37184698,1.75858415,2.33491174
0.81607619,0.25404314,0.37151239,1.74526669,2.32119151
0.81351918,0.26197659,0.37149848,1.73107296,2.3067405
0.81032454,0.26935073,0.37173061,1.71645937,2.29230364
0.80628619,0.27581474,0.37212628,1.70129687,2.27802038
0.801219,0.28114426,0.3725921,1.68605768,2.264561
0.7950666,0.28513587,0.3730223,1.67057741,2.25194963
0.78764666,0.2877659,0.37331812,1.65514328,2.24052804
0.77903739,0.28894441,0.37336267,1.6400196,2.23047324
0.76933869,0.28869208,0.3730448,1.62498337,2.22153637
0.75883822,0.28710807,0.37227069,1.61041283,2.21374668
0.74755979,0.28428029,0.37093373,1.59606738,2.20669077
0.73590406,0.2803735,0.36896751,1.58228981,2.20019068
0.72420695,0.27556472,0.36632587,1.5688397,2.19374197
0.71294001,0.27010122,0.36303063,1.55602775,2.18709961
0.70223151,0.26405866,0.35903131,1.54361787,2.17976649
0.69255334,0.25767523,0.35441015,1.53176115,2.17149869
0.68423482,0.25112689,0.34925172,1.52057066,2.16216796
0.67756903,0.24457753,0.3436696,1.50979686,2.15145056
0.6728409,0.23824126,0.33786148,1.49961975,2.13954275
0.67014239,0.23212112,0.33185907,1.4897671,2.12628679
0.66965934,0.22640131,0.32588155,1.48035899,2.11214199
0.67144596,0.22118041,0.32008881,1.4711044,2.09709637
0.67542326,0.21657903,0.31468544,1.46199628,2.0816397
0.68155929,0.2125527,0.3096939,1.45302289,2.0663173
0.68961589,0.20917418,0.30528483,1.44390676,2.05120842
0.69928851,0.20643468,0.30154443,1.43476317,2.03699202
0.71006374,0.20431251,0.29855617,1.42536088,2.02370463
0.72168709,0.20269305,0.29628363,1.41588438,2.01187568
0.73350604,0.20150238,0.29475569,1.40616904,2.00143995
0.74493166,0.20062,0.29393665,1.39648077,1.99269706
0.75526463,0.1999184,0.2937618,1.38672179,1.98546375
0.76414734,0.1992456,0.29414047,1.37712017,1.97975122
0.77095248,0.19847663,0.29496948,1.36791117,1.97543938
0.77526091,0.19749488,0.29612525,1.35904559,1.97223007
0.77677696,0.19622424,0.29746008,1.35082703,1.96995056
0.77538104,0.19458122,0.29886566,1.34317786,1.96830044
0.77104144,0.19255797,0.30019513,1.33629782,1.96706996
0.76390344,0.19017629,0.3013246,1.33002946,1.96600912
0.75435256,0.18752685,0.30214027,1.3243631,1.96493938
0.7425669,0.18465248,0.30257483,1.31919496,1.96372208
0.72908005,0.18170668,0.30256037,1.31419803,1.96222311
0.71437198,0.17883693,0.30206941,1.30920208,1.96040537
0.69907871,0.17622444,0.3011179,1.30378966,1.9581986
0.68332146,0.17396609,0.29971971,1.29774489,1.95564464
0.6676346,0.17222575,0.29794269,1.29062126,1.95271011
0.65232086,0.17111039,0.29586885,1.28228118,1.94948959
0.63774584,0.17068895,0.29361903,1.27232515,1.94596192
0.62374514,0.17097482,0.29125059,1.26068249,1.9422101
0.61053683,0.17194802,0.28889079,1.24744294,1.93832875
0.59812599,0.17352987,0.28663821,1.23237666,1.93429194
0.58658988,0.17557161,0.28459923,1.21592779,1.93023495
0.57562664,0.1779517,0.28280197,1.19798032,1.92612661
0.56528267,0.18045792,0.28132108,1.17918704,1.92210083
0.55548161,0.18288189,0.2801899,1.15949644,1.91812274
0.54624829,0.18499552,0.27942885,1.13966327,1.91431727
0.53733742,0.18665043,0.2790191,1.11963487,1.91064481
0.52880539,0.18765779,0.27895103,1.09995171,1.90717702
0.52062463,0.18789212,0.27919057,1.08110259,1.90396763
0.51285753,0.18728606,0.27968405,1.06294645,1.90096025
0.5053373,0.18579996,0.28038238,1.04604521,1.89821221
0.49814677,0.18345828,0.28121062,1.03019112,1.89564726
0.4912944,0.18032933,0.28208743,1.01579805,1.89328207
0.48486141,0.17656112,0.28291488,1.00261857,1.89101483
0.47874217,0.17220856,0.28361486,0.99082313,1.88880075
0.47304537,0.16745752,0.28407995,0.9804997,1.88657817
0.46782766,0.16246394,0.28421367,0.97140416,1.8842047
0.46320823,0.15743136,0.28393241,0.96367631,1.88162516
0.4591838,0.15239429,0.28315545,0.95709756,1.87867765
0.45591332,0.14752595,0.28182705,0.95173163,1.87531728
0.45351552,0.14292656,0.27991505,0.94738305,1.87137709
0.45211974,0.13871527,0.27744352,0.94404196,1.86685671
0.45180698,0.13486063,0.274386,0.94152272,1.86160374
0.45268429,0.13144366,0.27081796,0.93972899,1.8556309
0.45480075,0.12848215,0.26681738,0.93851811,1.84901373
0.45811219,0.12600166,0.26252734,0.93769947,1.84165655
0.46261816,0.1239401,0.25796824,0.93711731,1.83378702
0.46814668,0.12230282,0.25329664,0.93658278,1.8253576
0.47447412,0.1210569,0.24862238,0.93593912,1.81668474
0.48122808,0.12016775,0.24408961,0.93502,1.80776076
0.48818061,0.11956712,0.23968497,0.93370418,1.7988621
0.49483996,0.11920858,0.23551528,0.93192289,1.79026911
0.50074959,0.11902958,0.23161713,0.92959485,1.78199005
0.5054065,0.11896497,0.22804044,0.9267726,1.77435911
0.50847042,0.11894854,0.22470697,0.92345455,1.76735794
0.50949825,0.11891943,0.22163594,0.91981323,1.76122958
0.50818094,0.11882285,0.21879879,0.91592369,1.75590523
0.50436364,0.11861768,0.21618901,0.9120475,1.75150336
0.49787687,0.11827013,0.21372154,0.9083116,1.74789522
0.48877821,0.11776848,0.21139756,0.90497241,1.74504708
0.47722086,0.11711765,0.20919773,0.90226198,1.74285614
0.46361937,0.11634938,0.20713193,0.9003063,1.74112643
0.44804703,0.11548773,0.20515488,0.89928618,1.73972715
0.43105888,0.11459465,0.20329259,0.89927184,1.73845672
0.41312228,0.1137352,0.20155412,0.90029328,1.73718012
0.39490672,0.11298678,0.19996688,0.90233504,1.73573081
0.37650027,0.1124034,0.19851043,0.90525259,1.73403457
0.35852006,0.11205694,0.19721333,0.9089376,1.73199564
0.34134141,0.11199829,0.19608501,0.91313803,1.72961965
0.32542839,0.11225592,0.19514137,0.91753769,1.72697794
0.31068186,0.11284556,0.19436767,0.92193138,1.72410869
0.29742558,0.11375153,0.19377739,0.9259283,1.72120451
0.28573864,0.11493286,0.19337183,0.92931579,1.71837378
0.27572776,0.11630841,0.19315234,0.93176253,1.71585831
0.26714077,0.11781926,0.19311295,0.93309977,1.71379486
0.25999622,0.11934754,0.19325333,0.93313725,1.71238637
0.25416647,0.12077886,0.19356679,0.93180699,1.7117783
0.24954269,0.12198622,0.19403656,0.92906771,1.71205561
0.2458671,0.12288635,0.19465552,0.92503336,1.71325445
