Na,Cl,Water,Fe,Cu
0.24302568,0.12337169,0.1953958,0.91974526,1.7153815
0.24085522,0.12337101,0.19622611,0.91348736,1.71831614
0.23921738,0.12284946,0.19709898,0.90634766,1.72198611
0.23794091,0.12178479,0.19798861,0.89870694,1.72614269
0.23692347,0.12020021,0.1988385,0.89064961,1.73066728
0.23606182,0.11814678,0.1996006,0.88248312,1.73530353
0.23527907,0.1157284,0.20022458,0.87449326,1.73980021
0.23449212,0.1129917,0.20068618,0.8666818,1.74407454
0.23365744,0.11006973,0.20095155,0.85933107,1.74791077
0.23273684,0.10707726,0.20100774,0.85237067,1.75131531
0.23171484,0.10415576,0.20085968,0.84598225,1.75421095
0.23055326,0.10134648,0.20052191,0.84003845,1.75671575
0.22925248,0.09876737,0.2000266,0.83458336,1.75891847
0.2278095,0.09648728,0.19941633,0.82962084,1.76097138
0.22624396,0.09457237,0.19874739,0.82499102,1.7631263
0.22453181,0.09301046,0.19805622,0.82072583,1.765566
0.22270229,0.09183098,0.1973962,0.8166734,1.76857257
0.22077489,0.09102391,0.19680492,0.81285665,1.77229735
0.21879534,0.09056692,0.19631112,0.80914194,1.77700026
0.21675283,0.09041291,0.19591244,0.80555785,1.78272062
0.21470197,0.09052034,0.19560473,0.80199066,1.78965771
0.21267998,0.09083361,0.195361,0.79844706,1.79777821
0.21074412,0.09128661,0.19514134,0.79494416,1.80693772
0.20888991,0.09182508,0.19488788,0.79140587,1.81721933
0.20716848,0.0923797,0.19454196,0.78792007,1.82825274
0.20560283,0.09288626,0.19404057,0.78445657,1.84005331
0.20421909,0.09328059,0.19333239,0.78115924,1.85213125
0.20298937,0.09351627,0.19235118,0.77807331,1.86445359
0.20191643,0.09354183,0.19106274,0.77541719,1.87647282
0.20097482,0.09332114,0.18944158,0.77334092,1.88813057
0.20013536,0.09283695,0.1875006,0.77212766,1.89899885
0.1993336,0.09206926,0.18520811,0.77206592,1.90869964
0.19852372,0.09102547,0.18260761,0.77347683,1.91718031
0.19764669,0.0897226,0.17974002,0.77666292,1.92405737
0.19665382,0.08820596,0.1766923,0.78201746,1.92930704
0.19546804,0.08648153,0.17346707,0.78972046,1.93271183
0.19404749,0.08460719,0.17016958,0.80016122,1.93428713
0.19234929,0.08262872,0.16688088,0.81341324,1.93399085
0.19036318,0.08061194,0.16371753,0.82931867,1.93191097
0.18802792,0.078556,0.16069954,0.84808621,1.92811031
0.18535463,0.07651672,0.15794503,0.86906449,1.92281058
0.18234857,0.07452247,0.15553566,0.89225775,1.91607922
0.17906311,0.07261393,0.15356556,0.91662389,1.90824761
0.17546009,0.07076709,0.15206209,0.94196029,1.89936049
0.17161236,0.06901328,0.15110648,0.96695824,1.88980275
0.16756963,0.06736185,0.15074493,0.99127342,1.87957605
0.16343215,0.06583772,0.15100269,1.01376856,1.86896246
0.1591765,0.06442178,0.15189857,1.03341908,1.8582435
0.15491021,0.063147,0.15342673,1.0498862,1.84734946
0.15069959,0.06203507,0.15555844,1.06222818,1.83663504
0.14665038,0.06112083,0.15821118,1.07024919,1.82599817
0.14273973,0.06041528,0.16136316,1.07352453,1.81576036
0.13906559,0.05996043,0.16488859,1.07205158,1.80580599
0.13567608,0.05978646,0.16866396,1.06589237,1.79633014
0.13261057,0.05991893,0.17254681,1.05546963,1.78750172
0.12992462,0.060369,0.17634238,1.04100351,1.77921291
0.12758235,0.06115241,0.17996636,1.02332427,1.77170007
0.12562287,0.06225923,0.18321513,1.00267706,1.76486956
0.12404603,0.06366756,0.185933,0.98011105,1.75891322
0.12285306,0.06532188,0.18796393,0.95578635,1.75375178
0.12200235,0.0672051,0.18923638,0.93077354,1.74952224
0.12148417,0.06923744,0.18964278,0.90507066,1.74615627
0.12126913,0.07134569,0.18913669,0.87936414,1.74370593
0.12132196,0.07343008,0.18773031,0.85424837,1.74216938
0.12160792,0.07545479,0.18542708,0.82944703,1.74148356
0.12209028,0.07732223,0.18230712,0.80561802,1.7416121
0.12273141,0.07896412,0.1784739,0.78234701,1.74248591
0.1234864,0.08031109,0.17410503,0.76012287,1.74399556
0.12433648,0.08134783,0.16925772,0.73845415,1.74605831
0.12524268,0.08203047,0.16413245,0.71771909,1.74850007
0.12617681,0.08234587,0.1588881,0.69740846,1.75121933
0.12710529,0.08229753,0.15372823,0.67765349,1.75402439
0.12802777,0.08189794,0.14868115,0.65857037,1.75670904
0.12891957,0.08116917,0.14391535,0.63970466,1.75914426
0.12977003,0.08014167,0.13952055,0.6214048,1.76109764
0.1305647,0.07886434,0.1355973,0.60328533,1.76242935
0.13131704,0.07734647,0.13209948,0.58573995,1.76294541
0.13201856,0.07563515,0.12907889,0.5684652,1.76250401
0.1326712,0.07376345,0.12652127,0.55173724,1.76096349
0.13327202,0.07178245,0.12441255,0.5358421,1.75825243
0.13383656,0.06967811,0.12266097,0.52060605,1.75423875
0.13436074,0.06749451,0.1212315,0.50651526,1.74895909
0.13484532,0.0652538,0.12005981,0.49347308,1.74228937
0.13528443,0.06300006,0.11908978,0.48194379,1.73437986
0.13568284,0.06070657,0.11823949,0.4718863,1.72510919
0.13602844,0.05841585,0.11746357,0.4636833,1.71473137
0.13631081,0.05614687,0.11671455,0.45731521,1.70311799
0.13651493,0.05394024,0.11596338,0.4529825,1.69047141
0.13662938,0.05176706,0.11516938,0.45074652,1.67704587
0.13663406,0.04966488,0.11432664,0.45054175,1.66267987
0.13651039,0.04764533,0.11343322,0.45227815,1.64778009
0.13624343,0.04573578,0.11250772,0.45581561,1.63214963
0.13581041,0.04390117,0.11154921,0.46082944,1.6162079
0.13519828,0.04216237,0.11059315,0.46709254,1.59971657
0.13439548,0.0405169,0.10967143,0.47416302,1.58291543
0.13340628,0.03897546,0.10882776,0.48151874,1.56604287
0.13220882,0.03750047,0.10808103,0.48884114,1.54879992
0.13081685,0.03610267,0.10747554,0.4955119,1.53157411
0.12924131,0.03477805,0.10704251,0.50121229,1.51403558
0.12751783,0.0335378,0.10680803,0.50541807,1.49655897
0.12563328,0.03235863,0.10678314,0.50786669,1.47879529
0.12363166,0.03126002,0.10697663,0.50824441,1.46111549
0.12154303,0.03025219,0.10738166,0.50638582,1.44316324
0.11942082,0.02935727,0.10797139,0.50220273,1.4251303
0.1172518,0.02857237,0.10872539,0.49580082,1.40721471
0.11508604,0.02792367,0.1095934,0.48717001,1.38906358
0.11294793,0.02742663,0.11051973,0.47668751,1.37106697
0.11087758,0.02709644,0.11143149,0.4644068,1.3528762
0.10884522,0.02693442,0.1122796,0.45089074,1.33488564
0.10687914,0.02694713,0.11298512,0.43620409,1.31674721
0.10498008,0.02712983,0.11348184,0.42099271,1.29885135
0.10316217,0.02746596,0.11371,0.40528363,1.280846
0.10138003,0.02794266,0.11362676,0.38954925,1.26292849
0.09964278,0.02853027,0.11319439,0.37422733,1.24528805
0.09794034,0.02919584,0.1123952,0.35923826,1.22756502
0.09628124,0.02989476,0.1112425,0.34507486,1.21012295
0.09462604,0.03060206,0.10972892,0.33158755,1.19260438
0.09299102,0.03127069,0.10789657,0.31914792,1.17537205
0.0913802,0.03186266,0.1057907,0.30755653,1.15808216
0.08981862,0.03233984,0.10349087,0.29696828,1.1409337
0.08828776,0.03268442,0.1010099,0.28746765,1.12413109
0.08682139,0.03287041,0.09843285,0.27882585,1.10737243
0.08543944,0.03288593,0.09581967,0.27116758,1.09105608
0.0841751,0.03273059,0.09325052,0.26426729,1.07491377
0.08302214,0.03240725,0.09071711,0.25818771,1.05935012
0.08201189,0.03193118,0.08828031,0.252716,1.04412401
0.08115844,0.03132441,0.08596244,0.24787209,1.02962294
0.08047748,0.03062272,0.08379564,0.24346045,1.01561736
0.07995933,0.02984403,0.08173484,0.23943737,1.00231478
0.07961106,0.02903045,0.07979351,0.23574621,0.989873
0.07942692,0.02821828,0.07795515,0.232224,0.97804183
0.07939639,0.02745049,0.0762165,0.22886552,0.96703862
0.07950554,0.02674378,0.07451936,0.22553475,0.95657909
0.07973972,0.02613503,0.07286028,0.22224724,0.94678761
0.08008196,0.02564751,0.07122047,0.21889737,0.93734121
0.08051028,0.02530082,0.06960244,0.21549719,0.92819507
0.08101712,0.02509726,0.06796443,0.21207685,0.91927265
0.08158317,0.02504295,0.06632082,0.20857577,0.91021137
0.08219453,0.02513182,0.06467548,0.20508859,0.90101757
0.08283209,0.02534733,0.06305439,0.20157795,0.89132774
0.08349775,0.02567338,0.06143781,0.1981575,0.88118416
0.08417435,0.02608158,0.0598594,0.19480402,0.87024473
0.08485101,0.02654041,0.05833763,0.19163399,0.85863252
0.08550937,0.0270104,0.05690521,0.18862899,0.84604279
0.08614995,0.02746565,0.05554929,0.1858654,0.83256426
0.08675077,0.02786615,0.05429894,0.18340321,0.81836043
0.08729458,0.02817948,0.053164,0.18121933,0.80318797
0.08775777,0.02837646,0.05215923,0.17937673,0.78743778
0.08812925,0.02843974,0.0512638,0.17784688,0.77089474
0.08838235,0.02835253,0.05048343,0.17666153,0.75402484
0.08849609,0.02810894,0.04980813,0.17578855,0.73662371
0.08845274,0.02771628,0.0492295,0.17523101,0.71919399
0.08823588,0.02717692,0.04871895,0.17495634,0.70152522
0.08783443,0.02651177,0.0482645,0.17494545,0.68393993
0.08724394,0.02574415,0.04784757,0.17516454,0.66674621
0.08647617,0.02491025,0.04745486,0.17558481,0.64970616
0.08552605,0.02402186,0.04706365,0.17616251,0.63326614
0.08441949,0.02311636,0.04666697,0.17687225,0.61716956
0.0831831,0.02222086,0.04625817,0.17766176,0.60180902
0.08186425,0.02136733,0.04583989,0.17850866,0.58691635
0.08047408,0.02055641,0.04540658,0.17936657,0.57268682
0.07906789,0.01980965,0.04497004,0.18018986,0.55927578
0.07768916,0.01913347,0.04454147,0.18096055,0.54641591
0.0763933,0.01853405,0.04413859,0.18163156,0.53436946
0.07519268,0.01799414,0.04376782,0.18218921,0.52287999
0.07413529,0.01751097,0.04344797,0.18260018,0.51216753
0.07324833,0.01707219,0.04319174,0.18285686,0.50199083
0.07255679,0.01666786,0.04301016,0.18294481,0.49253237
0.07205598,0.01627556,0.04290477,0.1828636,0.48356669
0.07175415,0.01588651,0.04287817,0.18261613,0.47515872
0.07164199,0.01548984,0.0429254,0.18221833,0.46734572
0.07170001,0.01508206,0.04303481,0.18167827,0.45992084
0.07190383,0.01465054,0.04319386,0.18102692,0.45298517
0.07222154,0.01419883,0.04338302,0.18027338,0.44633916
0.07261622,0.0137299,0.04358095,0.17945582,0.44005761
0.07304343,0.01325472,0.04376347,0.1785794,0.43394482
0.07347107,0.0127719,0.04391247,0.17767184,0.42799672
0.07385396,0.01229639,0.04400588,0.17675844,0.42220047
0.07415322,0.0118391,0.04402697,0.17583166,0.41636467
0.07433222,0.01141512,0.04396471,0.17491695,0.41053956
0.07436397,0.01102582,0.04381117,0.17399763,0.40453985
0.07422059,0.01068465,0.04356578,0.17309086,0.39843093
0.073883,0.0103988,0.0432338,0.17217347,0.39203899
0.07334557,0.01017554,0.04283075,0.17125811,0.38545955
0.07259204,0.01001347,0.04236419,0.1703192,0.37853607
0.07162878,0.00991652,0.0418579,0.16936002,0.37133003
0.07046457,0.00988416,0.04133456,0.16838615,0.36393095
0.06912939,0.00991365,0.04082328,0.16737518,0.35621467
0.06761671,0.01000214,0.04033703,0.16634793,0.34838208
0.0659656,0.01014502,0.03990317,0.16528604,0.34032945
0.06420639,0.01033673,0.03954074,0.16421635,0.33228919
0.0623913,0.01056833,0.03926705,0.16312409,0.32417259
0.06051756,0.01083765,0.03908652,0.16204036,0.31622587
0.05863893,0.01113497,0.03900734,0.1609529,0.30836776
0.05678986,0.01145222,0.03902904,0.15988382,0.30076142
0.05502047,0.01177756,0.03914438,0.15885506,0.29355394
0.05332312,0.01210902,0.03934568,0.15785725,0.28666211
0.05174129,0.01243435,0.03961831,0.15692288,0.28028049
0.05029491,0.01274458,0.03994555,0.15604555,0.27432
0.04901094,0.01302817,0.04030511,0.15525651,0.26893157
0.04787179,0.01328271,0.04068544,0.1545537,0.26402099
0.04689488,0.01349747,0.04106424,0.15396054,0.25965133
0.04607842,0.01366572,0.04142409,0.15349616,0.2558527
0.04541587,0.01378193,0.04174956,0.15316533,0.2525309
0.04490132,0.01384166,0.04202525,0.1529875,0.24973027
0.04451056,0.01384359,0.04224695,0.15296918,0.24736296
0.04423354,0.01378592,0.04240453,0.15311675,0.24544297
0.04405265,0.01366946,0.04249379,0.15343383,0.24389254
0.0439503,0.01349874,0.0425132,0.15390775,0.24270339
0.04390617,0.01327428,0.04246357,0.15453399,0.24180907
0.04390382,0.01300302,0.04234628,0.15528531,0.24118032
0.04392638,0.01269158,0.04216425,0.15612048,0.24077637
0.04395791,0.01235115,0.0419236,0.15701618,0.24054475
0.04398502,0.01198277,0.0416226,0.15790661,0.24044609
0.04399482,0.01159818,0.04126621,0.15875595,0.24043305
0.04397628,0.01120572,0.04085647,0.15948957,0.24046066
0.04392081,0.01081735,0.0403995,0.16006314,0.24048327
0.04381947,0.01043235,0.03988619,0.16040979,0.24045403
0.04366629,0.01006119,0.03932059,0.16047604,0.24032873
0.04345648,0.00970928,0.03870195,0.16021607,0.2400603
0.0431898,0.00938404,0.03803664,0.15959768,0.23961253
0.04285895,0.00908168,0.03731067,0.15858104,0.23893728
0.04246601,0.00880737,0.03653125,0.15717227,0.23801451
0.0420121,0.00856154,0.03570043,0.15534034,0.23679671
0.04150517,0.0083456,0.03483119,0.15313337,0.23528762
0.04093848,0.00815346,0.03391141,0.15052892,0.23344281
0.0403218,0.00798502,0.03295788,0.1475821,0.23127185
0.03966091,0.0078372,0.03198083,0.14437131,0.22880697
0.03896961,0.00770776,0.03100268,0.14088147,0.22601215
0.03824058,0.00759037,0.03001714,0.13723963,0.2229683
0.03748803,0.00748274,0.02904954,0.13343072,0.21964554
0.03671928,0.00738134,0.02811586,0.12959302,0.21615152
0.03594952,0.00728395,0.02724085,0.1257083,0.21246061
0.03516976,0.00718582,0.02642171,0.12191377,0.20869797
0.03439456,0.00708574,0.02568181,0.11818629,0.20483852
0.03363019,0.00698211,0.02503324,0.1146161,0.20097324
0.03289009,0.00687509,0.02449059,0.11128133,0.1971908
0.03216455,0.00676215,0.02404919,0.10815128,0.19345817
0.03146657,0.00664464,0.02371846,0.10532047,0.18988934
0.03080117,0.0065234,0.02349825,0.10275423,0.18644095
0.03017931,0.00640099,0.02338565,0.1005209,0.18320413
0.02959257,0.00627652,0.0233716,0.09858307,0.18012349
0.0290516,0.00615314,0.02344813,0.0969666,0.17723503
0.02855991,0.00603289,0.0236031,0.09567724,0.17455789
0.02812456,0.00591894,0.02381995,0.09467581,0.17202132
0.02773851,0.00581083,0.02408792,0.09396432,0.16965524
0.02740746,0.0057115,0.02438908,0.09350415,0.16738387
0.02713113,0.00562237,0.02470736,0.09327668,0.16522408
0.02690999,0.00554526,0.02502404,0.09324544,0.1631005
0.02673669,0.00547929,0.02533132,0.09337738,0.16102699
0.02660972,0.00542565,0.02561295,0.09363986,0.15893358
0.02652404,0.00538428,0.02585778,0.09399645,0.15681839
0.0264742,0.00535507,0.02605492,0.09440771,0.15468551
0.02645305,0.00533675,0.0262015,0.09484911,0.15247885
0.02645517,0.00532879,0.02629042,0.09528141,0.15023753
0.02647495,0.00533016,0.02631892,0.09568574,0.14791553
0.02650732,0.00533954,0.0262869,0.09602959,0.14556613
0.02654961,0.00535596,0.02619475,0.09629868,0.1431521
0.02659976,0.00537815,0.02604518,0.09647081,0.1407132
0.02665777,0.00540497,0.02584237,0.0965307,0.13829368
0.02672468,0.00543501,0.02559459,0.09646714,0.13586546
0.02680527,0.0054679,0.02530331,0.09627159,0.13350116
0.02690373,0.00550248,0.0249785,0.09593226,0.13117602
0.0270259,0.00553797,0.02462871,0.09545046,0.1289609
0.02717641,0.00557339,0.02426703,0.09481261,0.12683268
0.02736465,0.00560896,0.02389579,0.09403021,0.12485511
0.02759506,0.00564398,0.02352897,0.09308791,0.12300536
0.02787243,0.00567829,0.023177,0.09199633,0.12131927
0.02819646,0.00571158,0.0228534,0.09077499,0.11982218
0.02857541,0.00574478,0.02256127,0.08940798,0.11848961
0.02900587,0.00577802,0.02231305,0.08793558,0.11735038
0.02948557,0.005812,0.02211645,0.08634329,0.11637764
0.03000485,0.00584728,0.02197853,0.08468236,0.11558288
0.03056881,0.0058857,0.02190024,0.08294043,0.11493608
0.03116545,0.00592815,0.02188464,0.08117695,0.11443208
0.03178708,0.00597593,0.02193034,0.0793814,0.11403726
0.03241908,0.00602969,0.02203171,0.07759873,0.1137299
0.03306656,0.00609161,0.02218371,0.07587325,0.1134813
0.03371552,0.00616196,0.02237571,0.07419493,0.11325293
0.03435919,0.00624111,0.02259543,0.07262132,0.11301492
0.03498537,0.00632794,0.02282631,0.07114085,0.11272686
0.03560227,0.00642351,0.02305784,0.06980088,0.11236024
0.03619969,0.00652557,0.02327178,0.06858724,0.11187449
0.03677491,0.00663209,0.0234525,0.06752361,0.11124262
0.0373205,0.00673936,0.0235844,0.06662315,0.11044766
0.03784633,0.00684654,0.02365764,0.06586746,0.10945231
0.03834549,0.00694914,0.02366047,0.06526791,0.10826199
0.03881682,0.00704364,0.0235859,0.06480406,0.1068434
0.03925455,0.0071258,0.02343238,0.06447387,0.10522345
0.03966587,0.00719417,0.02319688,0.06425583,0.1033734
0.04004369,0.00724514,0.02288433,0.06413737,0.10134206
0.04038499,0.00727665,0.02250191,0.06409683,0.09910489
0.04068333,0.00728737,0.02206463,0.06411515,0.09670477
0.04094091,0.00727703,0.02157604,0.0641701,0.09419577
0.04115019,0.00724573,0.02105487,0.06424122,0.09155711
0.04130692,0.00719453,0.0205167,0.06430615,0.08887562
0.04140635,0.00712593,0.01998293,0.06434588,0.08613076
0.04144701,0.00704068,0.01945797,0.06434093,0.083413
0.04142469,0.00694184,0.01896187,0.06427404,0.08070028
0.04133738,0.00683196,0.0185076,0.06412995,0.07805298
0.04118592,0.00671468,0.01810991,0.06389902,0.07552606
0.04096712,0.00658969,0.01776919,0.06356682,0.07309308
0.04068313,0.00645979,0.01749604,0.06313344,0.07082498
0.0403358,0.00632609,0.0172942,0.06258611,0.06869213
0.03993226,0.00619054,0.01716597,0.06193513,0.06675031
0.03946754,0.00605029,0.0171078,0.06116903,0.06496723
0.03894943,0.00590618,0.01711851,0.06030803,0.06338231
0.03838239,0.0057573,0.0171935,0.05934147,0.06196158
0.03777774,0.00560413,0.01732509,0.0582871,0.06071684
0.03712826,0.00544234,0.01750889,0.05716815,0.05964908
0.03644568,0.00527245,0.01773579,0.05597437,0.05872393
0.03573619,0.00509373,0.01799718,0.05474403,0.05794541
0.03501403,0.0049079,0.01828104,0.05346674,0.05728022
0.03427159,0.00471142,0.01858415,0.0521839,0.05672339
0.0335242,0.00450712,0.01889463,0.05088474,0.05624365
0.03278049,0.00429657,0.01920359,0.04961101,0.05583092
0.032057,0.00408416,0.0194996,0.04835127,0.05545681
0.03134837,0.00386819,0.01978093,0.04713263,0.05510665
0.03067198,0.00365389,0.02003729,0.04597913,0.0547662
0.03003757,0.00344451,0.02026237,0.04487752,0.05441269
0.02946008,0.00324531,0.02044914,0.04385853,0.05404008
0.0289359,0.00305525,0.02059731,0.04290709,0.05362981
0.02847833,0.00287915,0.02070171,0.04204577,0.05318226
0.02809264,0.00271919,0.02076051,0.04125717,0.05268282
0.02778469,0.00257824,0.02077313,0.04054801,0.05213309
0.02754865,0.00245417,0.02074023,0.0399189,0.05153899
0.02738583,0.0023485,0.02066274,0.03934862,0.05088969
0.027291,0.00226044,0.0205427,0.03883821,0.05020114
0.02725603,0.00218911,0.02038448,0.03836419,0.04946261
0.02726922,0.00213091,0.02018754,0.03792171,0.04869266
0.02731753,0.002084,0.01995606,0.03748563,0.04787844
0.02738503,0.00204538,0.0196925,0.03704832,0.04703851
0.0274534,0.00201222,0.01940196,0.0365838,0.04615606
0.02750539,0.0019807,0.01907975,0.03607981,0.04523834
0.02752102,0.00194819,0.0187293,0.03552665,0.04429228
0.02748127,0.00191203,0.01835043,0.0348988,0.04329368
0.02736972,0.00187045,0.0179466,0.03419713,0.04225697
0.02716794,0.00182091,0.01750808,0.03339745,0.04115379
0.02686276,0.00176269,0.01703714,0.03250924,0.03999949
0.02644329,0.00169527,0.01653195,0.03151023,0.03876333
0.0259082,0.00161953,0.01599661,0.03040832,0.03745093
0.0252428,0.0015345,0.01541895,0.02921874,0.03607269
0.02445224,0.00144198,0.01480394,0.02792258,0.03459832
0.02354073,0.00134337,0.01415219,0.02655476,0.03305872
0.0225273,0.00124143,0.01347267,0.02509836,0.03142603
0.02140245,0.00113586,0.01275435,0.02359649,0.02974049
0.0201906,0.00102957,0.01200836,0.0220336,0.02797744
